"Nivå","Region","Parti","Prosent","Usikkerhet"
"Nasjonalt","Nasjonalt","Arbeiderpartiet",26.3,1.578
"Nasjonalt","Nasjonalt","Høyre",20.4,1.224
"Nasjonalt","Nasjonalt","Senterpartiet",13.5,0.81
"Nasjonalt","Nasjonalt","Fremskrittspartiet",11.6,0.696
"Nasjonalt","Nasjonalt","Sosialistisk_Venstreparti",7.6,0.5
"Nasjonalt","Nasjonalt","Rødt",4.7,0.5
"Nasjonalt","Nasjonalt","Venstre",4.6,0.5
"Nasjonalt","Nasjonalt","Miljøpartiet_De_Grønne",3.9,0.5
"Nasjonalt","Nasjonalt","Kristelig_Folkeparti",3.8,0.5
"Distrikt","Aust-Agder","Arbeiderpartiet",24.5,1.469118
"Distrikt","Aust-Agder","Høyre",20.2,1.211904
"Distrikt","Aust-Agder","Senterpartiet",26.3,1.578
"Distrikt","Aust-Agder","Fremskrittspartiet",30.4,1.82259
"Distrikt","Aust-Agder","Sosialistisk_Venstreparti",0,0.5
"Distrikt","Aust-Agder","Rødt",20.7,1.241886
"Distrikt","Aust-Agder","Venstre",18.3,1.098288
"Distrikt","Aust-Agder","Miljøpartiet_De_Grønne",0,0.5
"Distrikt","Aust-Agder","Kristelig_Folkeparti",0,0.5
"Distrikt","Vest-Agder","Arbeiderpartiet",20.8,1.249776
"Distrikt","Vest-Agder","Høyre",21.3,1.275024
"Distrikt","Vest-Agder","Senterpartiet",20.1,1.204014
"Distrikt","Vest-Agder","Fremskrittspartiet",29.7,1.781562
"Distrikt","Vest-Agder","Sosialistisk_Venstreparti",0,0.5
"Distrikt","Vest-Agder","Rødt",17.9,1.07304
"Distrikt","Vest-Agder","Venstre",20.6,1.235574
"Distrikt","Vest-Agder","Miljøpartiet_De_Grønne",0,0.5
"Distrikt","Vest-Agder","Kristelig_Folkeparti",0,0.5
"Distrikt","Akershus","Arbeiderpartiet",25.8,1.548018
"Distrikt","Akershus","Høyre",35.3,2.119254
"Distrikt","Akershus","Senterpartiet",17.1,1.028856
"Distrikt","Akershus","Fremskrittspartiet",23.8,1.42809
"Distrikt","Akershus","Sosialistisk_Venstreparti",0,0.5
"Distrikt","Akershus","Rødt",21.8,1.30974
"Distrikt","Akershus","Venstre",39.5,2.367
"Distrikt","Akershus","Miljøpartiet_De_Grønne",0,0.5
"Distrikt","Akershus","Kristelig_Folkeparti",0,0.5
"Distrikt","Buskerud","Arbeiderpartiet",28.4,1.70424
"Distrikt","Buskerud","Høyre",28.4,1.701084
"Distrikt","Buskerud","Senterpartiet",31.4,1.882554
"Distrikt","Buskerud","Fremskrittspartiet",27.7,1.660056
